Month/Year,Small Business Optimism
2017/12/1,104.475
2017/11/1,107.123
2017/10/1,103.744
2017/9/1,103.196
2017/8/1,105.388
2017/7/1,105.205
2017/6/1,103.572
2017/5/1,104.512
2017/4/1,104.485
2017/3/1,104.658
2017/2/1,105.271
2017/1/1,105.855
2016/12/1,105.782
2016/11/1,98.4491
2016/10/1,94.9243
2016/9/1,94.1116
2016/8/1,94.4312
2016/7/1,94.6321
2016/6/1,94.5316
2016/5/1,93.8285
2016/4/1,93.6184
2016/3/1,92.6048
2016/2/1,92.9427
2016/1/1,93.8924
2015/12/1,95.1891
2015/11/1,94.5225
2015/10/1,96.0201
2015/9/1,96.0292
2015/8/1,95.7096
2015/7/1,95.7279
2015/6/1,94.6229
2015/5/1,97.9378
2015/4/1,96.5406
2015/3/1,95.7096
2015/2/1,98.1478
2015/1/1,97.7277
2014/12/1,100.303
2014/11/1,97.8099
2014/10/1,96.0201
2014/9/1,95.2987
2014/8/1,95.8922
2014/7/1,96.0018
2014/6/1,95.4448
2014/5/1,96.2027
2014/4/1,94.8056
2014/3/1,93.9746
2014/2/1,91.5729
2014/1/1,93.9837
2013/12/1,93.8193
2013/11/1,92.2396
2013/10/1,91.5455
2013/9/1,93.8376
2013/8/1,93.9746
2013/7/1,94.3581
2013/6/1,93.9837
2013/5/1,94.0111
2013/4/1,91.7008
2013/3/1,90.0479
2013/2/1,90.9337
2013/1/1,88.7786
2012/12/1,87.975
2012/11/1,87.2171
2012/10/1,93.0066
2012/9/1,92.7418
2012/8/1,92.6961
2012/7/1,91.5273
2012/6/1,91.8834
2012/5/1,94.0111
2012/4/1,94.1664
2012/3/1,93.0614
2012/2/1,94.4951
2012/1/1,93.7098
2011/12/1,93.728
2011/11/1,91.783
2011/10/1,90.1758
2011/9/1,88.9065
2011/8/1,87.9476
2011/7/1,90.2488
2011/6/1,91.2442
2011/5/1,90.4497
2011/4/1,90.8789
2011/3/1,92.4222
2011/2/1,94.6777
2011/1/1,93.8924
2010/12/1,92.5409
2010/11/1,92.9701
2010/10/1,91.6369
2010/9/1,88.9978
